--------------------------------------------------------------------                  1.Forest                    --------------------------------------------------------------------

INSERT INTO Forest VALUES ( 'Bhavanagar- Amareli' , 'https://en.wikipedia.org/wiki/Bhavnagar_Amreli_Forest' , 'Deciduous' , 2375 , 1600.0 );
INSERT INTO Forest VALUES ( 'Bhitarkanika' , 'https://en.wikipedia.org/wiki/Bhitarkanika_Mangroves' , 'Wetland mangrove' , 250 , 650.0 );
INSERT INTO Forest VALUES ( 'New Amarambalam' , 'https://en.wikipedia.org/wiki/New_Amarambalam_Reserved_Forest' , 'Tropical moist' , 237 , 265.0 );
INSERT INTO Forest VALUES ( 'Pichavaram' , 'https://en.wikipedia.org/wiki/Pichavaram#Mangrove_forest' , 'Mangrove' , 370 , 11.0 );
INSERT INTO Forest VALUES ( 'Saranda' , 'https://en.wikipedia.org/wiki/Saranda_forest' , 'Hilly forest' , 200 , 820.0 );
INSERT INTO Forest VALUES ( 'Sundarban' , 'https://en.wikipedia.org/wiki/Sundarbans' , 'Mangrove' , 361 , 20400.0 );
INSERT INTO Forest VALUES ( 'Gir' , 'https://en.wikipedia.org/wiki/Gir_National_Park' , 'Deciduous' , 2315 , 1412.0 );
INSERT INTO Forest VALUES ( 'Chamble' , 'https://en.wikipedia.org/wiki/National_Chambal_Sanctuary' , 'Deciduous' , 320 , 5400.0 );
INSERT INTO Forest VALUES ( 'Khasi' , 'https://en.wikipedia.org/wiki/Khasi_Hills' , 'Tropical evergreen' , 123 , 28.0 );
INSERT INTO Forest VALUES ( 'Jim Corbett' , 'https://en.wikipedia.org/wiki/Jim_Corbett_National_Park' , 'Grassland' , 765 , 520.8 );
INSERT INTO Forest VALUES ( 'Bandipur' , 'https://en.wikipedia.org/wiki/Bandipur_National_Park' , 'Deciduous' , 250 , 874.0 );
INSERT INTO Forest VALUES ( 'Nilgiri' , 'https://en.wikipedia.org/wiki/Nilgiri_Biosphere_Reserve' , 'Tropical' , 960 , 5519.6 );
INSERT INTO Forest VALUES ( 'Keibul Lamjao' , 'https://en.wikipedia.org/wiki/Keibul_Lamjao_National_Park' , 'Tropical' , 605 , 40.0 );
INSERT INTO Forest VALUES ( 'Kanha' , 'https://en.wikipedia.org/wiki/Kanha_Tiger_Reserve' , 'Deciduous' , 1000 , 940.0 );
INSERT INTO Forest VALUES ( 'Ranthambore' , 'https://en.wikipedia.org/wiki/Ranthambore_National_Park' , 'Deciduous' , 395 , 400.0 );
INSERT INTO Forest VALUES ( 'Kaziranga' , 'https://en.wikipedia.org/wiki/Kaziranga_National_Park' , 'Tropical' , 35 , 430.0 );
INSERT INTO Forest VALUES ( 'Periyar' , 'https://en.wikipedia.org/wiki/Periyar_National_Park' , 'Tropical evergreen' , 465 , 305.0 );
INSERT INTO Forest VALUES ( 'Keoladeo Ghana' , 'https://en.wikipedia.org/wiki/Keoladeo_National_Park' , 'Deciduous' , 27 , 28.73 );
INSERT INTO Forest VALUES ( 'Pench' , 'https://en.wikipedia.org/wiki/Pench_National_Park' , 'Tropical Deciduous' , 55 , 758.0 );
INSERT INTO Forest VALUES ( 'Bhadra' , 'https://en.wikipedia.org/wiki/Bhadra_Wildlife_Sanctuary' , 'Tropical Deciduous' , 120 , 1968.0 );
INSERT INTO Forest VALUES ( 'Yasuni' , 'https://en.wikipedia.org/wiki/Yasuni_National_Park' , 'Tropical' , 100000 , 9823.0 );
INSERT INTO Forest VALUES ( 'Jau' , 'https://en.wikipedia.org/wiki/Ja%C3%BA_National_Park' , 'Tropical' , 866 , 22720.0 );
INSERT INTO Forest VALUES ( 'Madidi' , 'https://en.wikipedia.org/wiki/Madidi_National_Park' , 'Tropical' , 22439 , 18958.0 );
INSERT INTO Forest VALUES ( 'Manu' , 'https://en.wikipedia.org/wiki/Man%C3%BA_National_Park' , 'Tropical' , 1000 , 17162.95 );
INSERT INTO Forest VALUES ( 'Mountain' , 'https://en.wikipedia.org/wiki/Alberta_Mountain_forests' , 'Temperate Coniferous' , 600000 , 22200.0 );
INSERT INTO Forest VALUES ( 'British Columbia foothills' , 'https://en.wikipedia.org/wiki/Alberta-British_Columbia_foothills_forests' , 'Temperate Coniferous' , 243 , 15400.0 );
INSERT INTO Forest VALUES ( 'Aspen parkland' , 'https://en.wikipedia.org/wiki/Aspen_parkland' , 'Temperate Grasslands' , 278 , 120500.0 );
INSERT INTO Forest VALUES ( 'Elkington Forest' , 'https://en.wikipedia.org/wiki/Elkington_Forest' , 'Temperate Grasslands' , 67 , 3.8 );
INSERT INTO Forest VALUES ( 'Agassiz Provincial' , 'https://en.wikipedia.org/wiki/Agassiz_Provincial_Forest' , 'Tropical Deciduous' , 599 , 5002.0 );
INSERT INTO Forest VALUES ( 'Cat Hills' , 'https://en.wikipedia.org/wiki/Cat_Hills_Provincial_Forest' , 'Temperate' , 346 , 420.0 );
INSERT INTO Forest VALUES ( 'Newfoundland Highland' , 'https://en.wikipedia.org/wiki/Newfoundland_Highland_forests' , 'Temperate Coniferous' , 76 , 380.0 );
INSERT INTO Forest VALUES ( 'Ben Eoin' , 'https://en.wikipedia.org/wiki/Ben_Eoin_Provincial_Park' , 'Temperate' , 576 , 46.0 );
INSERT INTO Forest VALUES ( 'Long Point' , 'https://en.wikipedia.org/wiki/Long_Point,_Ontario' , 'Tropical' , 1000 , 120.0 );
INSERT INTO Forest VALUES ( 'Point Pelee' , 'https://en.wikipedia.org/wiki/Point_Pelee_National_Park' , 'Temperate' , 160 , 15.0 );
INSERT INTO Forest VALUES ( 'Eastern Canadian' , 'https://en.wikipedia.org/wiki/Eastern_Canadian_forests' , 'Temperate' , 9500 , 6500.0 );
INSERT INTO Forest VALUES ( 'Great North Woods' , 'https://en.wikipedia.org/wiki/Great_North_Woods' , 'Tropical' , 840 , 634.0 );
INSERT INTO Forest VALUES ( 'Yukon Interior' , 'https://en.wikipedia.org/wiki/Yukon_Interior_dry_forests' , 'Temperate Coniferous' , 36 , 400.0 );
INSERT INTO Forest VALUES ( 'Tumucumaque Mountains' , 'https://en.wikipedia.org/wiki/Tumucumaque_Mountains_National_Park' , 'Tropical Monsoon' , 500 , 62.0 );
INSERT INTO Forest VALUES ( 'Pacaya-Samiria' , 'https://en.wikipedia.org/wiki/Pacaya-Samiria_National_Reserve' , 'Tropical moist' , 486 , 20800.0 );
INSERT INTO Forest VALUES ( 'Chiribiquete' , 'https://en.wikipedia.org/wiki/Chiribiquete_National_Park' , 'Tropical Monsoon' , 649 , 5230.0 );
INSERT INTO Forest VALUES ( 'Mapinguari' , 'https://en.wikipedia.org/wiki/Mapinguari_National_Park' , 'Tropical moist' , 10320 , 17770.0 );
INSERT INTO Forest VALUES ( 'Rio Novo' , 'https://en.wikipedia.org/wiki/Rio_Novo_National_Park' , 'Tropical' , 30500 , 538151.0 );
INSERT INTO Forest VALUES ( 'Jamanxim' , 'https://en.wikipedia.org/wiki/Jamanxim_National_Park' , 'Tropical Monsoon' , 52031 , 859797.0 );
INSERT INTO Forest VALUES ( 'Pico de Neblina' , 'https://en.wikipedia.org/wiki/Pico%de%Neblina_National_Park' , 'Tropical' , 186 , 22526.0 );


--------------------------------------------------------------------                  2.Animal                   --------------------------------------------------------------------

INSERT INTO Animal VALUES ( 'Alligator' , 'Alligator Mississippiensis' , '30-60' , 'Reptile');
INSERT INTO Tourist VALUES ( 311 , 'Angelina Townsend' , 'Mexico' , 2017 );
INSERT INTO Tourist VALUES ( 312 , 'Hector Manning' , 'Cuba' , 2011 );
INSERT INTO Tourist VALUES ( 313 , 'Nettie Watkins' , 'New Zealand' , 2014 );
INSERT INTO Tourist VALUES ( 314 , 'Roger Dean' , 'UK' , 2012 );
INSERT INTO Tourist VALUES ( 315 , 'Ryan Mann' , 'India' , 2013 );
INSERT INTO Tourist VALUES ( 316 , 'Dennis Wright' , 'Thailand' , 2010 );
INSERT INTO Tourist VALUES ( 317 , 'Marvin Manning' , 'Germany' , 2019 );
INSERT INTO Tourist VALUES ( 318 , 'Roger Watkins' , 'Singapore' , 2013 );
INSERT INTO Tourist VALUES ( 319 , 'Jody Lindsey' , 'Japan' , 2019 );
INSERT INTO Tourist VALUES ( 320 , 'Marion Oliver' , 'Italy' , 2017 );
INSERT INTO Tourist VALUES ( 321 , 'Angelina Watkins' , 'Russia' , 2017 );
INSERT INTO Tourist VALUES ( 322 , 'Maggie Hayes' , 'Mexico' , 2010 );
INSERT INTO Tourist VALUES ( 323 , 'Fredrick Fletcher' , 'Russia' , 2011 );
INSERT INTO Tourist VALUES ( 324 , 'Ryan Clarke' , 'Russia' , 2014 );
INSERT INTO Tourist VALUES ( 325 , 'Theodore Hart' , 'Germany' , 2013 );
INSERT INTO Tourist VALUES ( 326 , 'Mathew Townsend' , 'Taiwan' , 2016 );
INSERT INTO Tourist VALUES ( 327 , 'Felix Stone' , 'UK' , 2010 );
INSERT INTO Tourist VALUES ( 328 , 'Lillie Lambert' , 'Germany' , 2014 );
INSERT INTO Tourist VALUES ( 329 , 'Tracy Turner' , 'Canada' , 2017 );
INSERT INTO Tourist VALUES ( 330 , 'Jana Carroll' , 'Brazil' , 2018 );
INSERT INTO Tourist VALUES ( 331 , 'Jamie Hart' , 'Germany' , 2016 );
INSERT INTO Tourist VALUES ( 332 , 'Theodore Gibbs' , 'India' , 2011 );
INSERT INTO Tourist VALUES ( 333 , 'Deborah Doyle' , 'UK' , 2016 );
INSERT INTO Tourist VALUES ( 334 , 'Stella Reed' , 'Malaysia' , 2012 );
INSERT INTO Tourist VALUES ( 335 , 'Gertrude Oliver' , 'France' , 2017 );
INSERT INTO Tourist VALUES ( 336 , 'Marion Reed' , 'Mexico' , 2014 );
INSERT INTO Tourist VALUES ( 337 , 'Gertrude Park' , 'Iraq' , 2016 );
INSERT INTO Tourist VALUES ( 338 , 'Carmen Hamilton' , 'USA' , 2013 );
INSERT INTO Tourist VALUES ( 339 , 'Theodore Manning' , 'USA' , 2019 );
INSERT INTO Tourist VALUES ( 340 , 'Jeannie Cooper' , 'Cuba' , 2018 );
INSERT INTO Tourist VALUES ( 341 , 'Stella Hart' , 'Cuba' , 2013 );
INSERT INTO Tourist VALUES ( 342 , 'Carmen Gibbs' , 'Germany' , 2019 );
INSERT INTO Tourist VALUES ( 343 , 'Emily Hayes' , 'Mexico' , 2013 );
INSERT INTO Tourist VALUES ( 344 , 'Tracy Gomez' , 'Iran' , 2014 );
INSERT INTO Tourist VALUES ( 345 , 'Lowell Doyle' , 'China' , 2017 );
INSERT INTO Tourist VALUES ( 346 , 'Dennis Doyle' , 'Mexico' , 2014 );
INSERT INTO Tourist VALUES ( 347 , 'Jody White' , 'USA' , 2018 );
INSERT INTO Tourist VALUES ( 348 , 'Hector Cooper' , 'Japan' , 2014 );
INSERT INTO Tourist VALUES ( 349 , 'Gertrude Watkins' , 'Germany' , 2010 );
INSERT INTO Tourist VALUES ( 350 , 'Jody Carroll' , 'USA' , 2015 );
INSERT INTO Tourist VALUES ( 351 , 'Joey Benson' , 'New Zealand' , 2017 );
INSERT INTO Tourist VALUES ( 352 , 'Jamie Doyle' , 'Taiwan' , 2011 );
INSERT INTO Tourist VALUES ( 353 , 'Hannah Parker' , 'Germany' , 2011 );
INSERT INTO Tourist VALUES ( 354 , 'Ryan Manning' , 'Panama' , 2019 );
INSERT INTO Tourist VALUES ( 355 , 'Gertrude Reed' , 'Spain' , 2016 );
INSERT INTO Tourist VALUES ( 356 , 'Santiago Wright' , 'Mexico' , 2010 );
INSERT INTO Tourist VALUES ( 357 , 'Carmen Reed' , 'Mexico' , 2017 );
INSERT INTO Tourist VALUES ( 358 , 'Emily Mann' , 'Cuba' , 2010 );
INSERT INTO Tourist VALUES ( 359 , 'Gertrude Owen' , 'USA' , 2010 );
INSERT INTO Tourist VALUES ( 360 , 'Mathew Miller' , 'Thailand' , 2013 );
INSERT INTO Tourist VALUES ( 361 , 'Deborah Owen' , 'Germany' , 2019 );
INSERT INTO Tourist VALUES ( 362 , 'Krista Oliver' , 'UK' , 2014 );
INSERT INTO Tourist VALUES ( 363 , 'Roger Manning' , 'Mexico' , 2017 );
INSERT INTO Tourist VALUES ( 364 , 'Nettie Wright' , 'Malaysia' , 2013 );
INSERT INTO Tourist VALUES ( 365 , 'Stella Hayes' , 'Mexico' , 2014 );
INSERT INTO Tourist VALUES ( 366 , 'Monique Cooper' , 'Singapore' , 2014 );
INSERT INTO Tourist VALUES ( 367 , 'Hector Lindsey' , 'Spain' , 2010 );
INSERT INTO Tourist VALUES ( 368 , 'Fredrick Dean' , 'China' , 2016 );
INSERT INTO Tourist VALUES ( 369 , 'Hannah Stone' , 'Spain' , 2019 );
INSERT INTO Tourist VALUES ( 370 , 'Monique White' , 'UK' , 2017 );
INSERT INTO Tourist VALUES ( 371 , 'Deborah Hamilton' , 'Brazil' , 2010 );
INSERT INTO Tourist VALUES ( 372 , 'Hector Townsend' , 'USA' , 2012 );
INSERT INTO Tourist VALUES ( 373 , 'Angelina Parker' , 'USA' , 2013 );
INSERT INTO Tourist VALUES ( 374 , 'Roger Owen' , 'Taiwan' , 2013 );
INSERT INTO Tourist VALUES ( 375 , 'Jeannie Dean' , 'Canada' , 2019 );
INSERT INTO Tourist VALUES ( 376 , 'Jeannie Montgomery' , 'Spain' , 2015 );
INSERT INTO Tourist VALUES ( 377 , 'Krista Hayes' , 'Canada' , 2016 );
INSERT INTO Tourist VALUES ( 378 , 'Joey Turner' , 'Malaysia' , 2019 );
INSERT INTO Tourist VALUES ( 379 , 'Roger Carroll' , 'UK' , 2016 );
INSERT INTO Tourist VALUES ( 380 , 'Tracy Stone' , 'Iraq' , 2016 );
INSERT INTO Tourist VALUES ( 381 , 'Carmen Stone' , 'Singapore' , 2012 );
INSERT INTO Tourist VALUES ( 382 , 'Mathew Cooper' , 'Iran' , 2011 );
INSERT INTO Tourist VALUES ( 383 , 'Tracy Benson' , 'Thailand' , 2016 );
INSERT INTO Tourist VALUES ( 384 , 'Theodore Owen' , 'Malaysia' , 2012 );
INSERT INTO Tourist VALUES ( 385 , 'Jana Lambert' , 'Italy' , 2014 );
INSERT INTO Tourist VALUES ( 386 , 'Monique Lindsey' , 'Spain' , 2016 );
INSERT INTO Tourist VALUES ( 387 , 'Nettie Gomez' , 'UK' , 2011 );
INSERT INTO Tourist VALUES ( 388 , 'Santiago Wright' , 'Germany' , 2012 );
INSERT INTO Tourist VALUES ( 389 , 'Marion White' , 'India' , 2015 );
INSERT INTO Tourist VALUES ( 390 , 'Nettie Clarke' , 'Canada' , 2011 );
INSERT INTO Tourist VALUES ( 391 , 'Angelina Fletcher' , 'Brazil' , 2010 );
INSERT INTO Tourist VALUES ( 392 , 'Krista Hamilton' , 'China' , 2015 );
INSERT INTO Tourist VALUES ( 393 , 'Dennis Miller' , 'Thailand' , 2015 );
INSERT INTO Tourist VALUES ( 394 , 'Marion Jordan' , 'USA' , 2010 );
INSERT INTO Tourist VALUES ( 395 , 'Nettie Manning' , 'France' , 2016 );
INSERT INTO Tourist VALUES ( 396 , 'Monique Wright' , 'Japan' , 2014 );
INSERT INTO Tourist VALUES ( 397 , 'Jamie Wright' , 'New Zealand' , 2017 );
INSERT INTO Tourist VALUES ( 398 , 'Theodore Hamilton' , 'Malaysia' , 2019 );
INSERT INTO Tourist VALUES ( 399 , 'Tracy Montgomery' , 'France' , 2013 );
INSERT INTO Tourist VALUES ( 400 , 'Lillie Wright' , 'Spain' , 2018 );
INSERT INTO Tourist VALUES ( 401 , 'Dennis Turner' , 'Singapore' , 2010 );
INSERT INTO Tourist VALUES ( 402 , 'Monique Park' , 'Iraq' , 2011 );
INSERT INTO Tourist VALUES ( 403 , 'Roger Clarke' , 'Canada' , 2010 );
INSERT INTO Tourist VALUES ( 404 , 'Deborah Doyle' , 'Iran' , 2015 );
INSERT INTO Tourist VALUES ( 405 , 'Felix Hamilton' , 'UK' , 2018 );
INSERT INTO Tourist VALUES ( 406 , 'Ryan Lindsey' , 'Singapore' , 2013 );
INSERT INTO Tourist VALUES ( 407 , 'Mathew Reed' , 'Canada' , 2014 );
INSERT INTO Tourist VALUES ( 408 , 'Krista White' , 'Cuba' , 2017 );
INSERT INTO Tourist VALUES ( 409 , 'Maggie Montgomery' , 'Russia' , 2017 );
INSERT INTO Tourist VALUES ( 410 , 'Santiago Clarke' , 'Mexico' , 2017 );
INSERT INTO Tourist VALUES ( 411 , 'Carmen Parker' , 'India' , 2018 );
INSERT INTO Tourist VALUES ( 412 , 'Hector Cooper' , 'Cuba' , 2010 );
INSERT INTO Tourist VALUES ( 413 , 'Jeannie Miller' , 'India' , 2014 );
INSERT INTO Tourist VALUES ( 414 , 'Fredrick Fletcher' , 'UK' , 2017 );
INSERT INTO Tourist VALUES ( 415 , 'Gertrude Mann' , 'Japan' , 2014 );
INSERT INTO Tourist VALUES ( 416 , 'Stella Parker' , 'Panama' , 2014 );
INSERT INTO Tourist VALUES ( 417 , 'Krista Gomez' , 'Russia' , 2019 );
INSERT INTO Tourist VALUES ( 418 , 'Mathew Turner' , 'Russia' , 2014 );
INSERT INTO Tourist VALUES ( 419 , 'Mathew White' , 'Japan' , 2017 );
INSERT INTO Tourist VALUES ( 420 , 'Fredrick Parker' , 'Italy' , 2017 );
INSERT INTO Tourist VALUES ( 421 , 'Santiago Manning' , 'Canada' , 2018 );
INSERT INTO Tourist VALUES ( 422 , 'Leah Bryan' , 'Spain' , 2010 );
INSERT INTO Tourist VALUES ( 423 , 'Jana Clarke' , 'Japan' , 2013 );
INSERT INTO Tourist VALUES ( 424 , 'Lowell Benson' , 'Malaysia' , 2015 );
INSERT INTO Tourist VALUES ( 425 , 'Marvin Cooper' , 'Thailand' , 2013 );
INSERT INTO Tourist VALUES ( 426 , 'Marvin Cooper' , 'Panama' , 2018 );
INSERT INTO Tourist VALUES ( 427 , 'Joey Fletcher' , 'India' , 2013 );
INSERT INTO Tourist VALUES ( 428 , 'Jamie Doyle' , 'Malaysia' , 2019 );
INSERT INTO Tourist VALUES ( 429 , 'Felix Jordan' , 'Brazil' , 2015 );
INSERT INTO Tourist VALUES ( 430 , 'Ryan Hart' , 'Panama' , 2018 );
INSERT INTO Tourist VALUES ( 431 , 'Jamie Hamilton' , 'Iraq' , 2012 );
INSERT INTO Tourist VALUES ( 432 , 'Monique Hunter' , 'Germany' , 2016 );
INSERT INTO Tourist VALUES ( 433 , 'Deborah Wright' , 'France' , 2016 );
INSERT INTO Tourist VALUES ( 434 , 'Jeannie Bryan' , 'Panama' , 2013 );
INSERT INTO Tourist VALUES ( 435 , 'Jody Turner' , 'Iraq' , 2016 );
INSERT INTO Tourist VALUES ( 436 , 'Lillie Carroll' , 'Iran' , 2011 );
INSERT INTO Tourist VALUES ( 437 , 'Lowell Gomez' , 'Italy' , 2016 );
INSERT INTO Tourist VALUES ( 438 , 'Nettie Wright' , 'Germany' , 2015 );
INSERT INTO Tourist VALUES ( 439 , 'Gertrude Hamilton' , 'Canada' , 2017 );
INSERT INTO Tourist VALUES ( 440 , 'Gertrude Montgomery' , 'USA' , 2019 );
INSERT INTO Tourist VALUES ( 441 , 'Lillie Watkins' , 'Iran' , 2010 );
INSERT INTO Tourist VALUES ( 442 , 'Leah Dean' , 'India' , 2010 );
INSERT INTO Tourist VALUES ( 443 , 'Felix Gibbs' , 'Brazil' , 2018 );
INSERT INTO Tourist VALUES ( 444 , 'Nettie Fletcher' , 'China' , 2016 );
INSERT INTO Tourist VALUES ( 445 , 'Nettie Bryan' , 'Canada' , 2017 );
INSERT INTO Tourist VALUES ( 446 , 'Krista Miller' , 'UK' , 2011 );
INSERT INTO Tourist VALUES ( 447 , 'Deborah Manning' , 'Panama' , 2010 );
INSERT INTO Tourist VALUES ( 448 , 'Marvin Mann' , 'Thailand' , 2017 );
INSERT INTO Tourist VALUES ( 449 , 'Hannah Montgomery' , 'Russia' , 2019 );
INSERT INTO Tourist VALUES ( 450 , 'Theodore Moreno' , 'Mexico' , 2017 );
INSERT INTO Tourist VALUES ( 451 , 'Gertrude Park' , 'Russia' , 2011 );
INSERT INTO Tourist VALUES ( 452 , 'Mathew Bryan' , 'Italy' , 2013 );
INSERT INTO Tourist VALUES ( 453 , 'Theodore Reed' , 'Canada' , 2017 );
INSERT INTO Tourist VALUES ( 454 , 'Lillie Cooper' , 'UK' , 2018 );
INSERT INTO Tourist VALUES ( 455 , 'Jana Cooper' , 'Germany' , 2019 );
INSERT INTO Tourist VALUES ( 456 , 'Angelina Turner' , 'Japan' , 2010 );
INSERT INTO Tourist VALUES ( 457 , 'Hector Doyle' , 'China' , 2013 );
INSERT INTO Tourist VALUES ( 458 , 'Tracy Doyle' , 'Cuba' , 2014 );
INSERT INTO Tourist VALUES ( 459 , 'Deborah Moreno' , 'Iran' , 2010 );
INSERT INTO Tourist VALUES ( 460 , 'Jeannie Stone' , 'Cuba' , 2017 );
INSERT INTO Tourist VALUES ( 461 , 'Dennis Gomez' , 'Canada' , 2015 );
INSERT INTO Tourist VALUES ( 462 , 'Joey Cooper' , 'Russia' , 2010 );
INSERT INTO Tourist VALUES ( 463 , 'Gertrude Wright' , 'Thailand' , 2013 );
INSERT INTO Tourist VALUES ( 464 , 'Ryan Moreno' , 'France' , 2014 );
INSERT INTO Tourist VALUES ( 465 , 'Santiago Montgomery' , 'Russia' , 2012 );
INSERT INTO Tourist VALUES ( 466 , 'Marion Lambert' , 'Canada' , 2014 );
INSERT INTO Tourist VALUES ( 467 , 'Dennis Parker' , 'Iran' , 2018 );
INSERT INTO Tourist VALUES ( 468 , 'Santiago Townsend' , 'Brazil' , 2017 );
INSERT INTO Tourist VALUES ( 469 , 'Ryan Reed' , 'USA' , 2018 );
INSERT INTO Tourist VALUES ( 470 , 'Maggie Owen' , 'New Zealand' , 2014 );
INSERT INTO Tourist VALUES ( 471 , 'Jody Wright' , 'UK' , 2017 );
INSERT INTO Tourist VALUES ( 472 , 'Hannah Carroll' , 'Japan' , 2011 );
INSERT INTO Tourist VALUES ( 473 , 'Krista Hart' , 'UK' , 2012 );
INSERT INTO Tourist VALUES ( 474 , 'Felix Montgomery' , 'Spain' , 2019 );
INSERT INTO Tourist VALUES ( 475 , 'Mathew Park' , 'Singapore' , 2017 );
INSERT INTO Tourist VALUES ( 476 , 'Tracy Stone' , 'Taiwan' , 2016 );
INSERT INTO Tourist VALUES ( 477 , 'Lillie Wright' , 'Malaysia' , 2017 );
INSERT INTO Tourist VALUES ( 478 , 'Monique Carroll' , 'Brazil' , 2018 );
INSERT INTO Tourist VALUES ( 479 , 'Jamie Hayes' , 'Iraq' , 2019 );
INSERT INTO Tourist VALUES ( 480 , 'Jody Lindsey' , 'Italy' , 2014 );
INSERT INTO Tourist VALUES ( 481 , 'Angelina Benson' , 'Cuba' , 2012 );
INSERT INTO Tourist VALUES ( 482 , 'Tracy Hayes' , 'Brazil' , 2019 );
INSERT INTO Tourist VALUES ( 483 , 'Fredrick Hayes' , 'Brazil' , 2019 );
INSERT INTO Tourist VALUES ( 484 , 'Jody Watkins' , 'USA' , 2019 );
INSERT INTO Tourist VALUES ( 485 , 'Monique Manning' , 'France' , 2018 );
INSERT INTO Tourist VALUES ( 486 , 'Marion Oliver' , 'Italy' , 2014 );
INSERT INTO Tourist VALUES ( 487 , 'Roger Oliver' , 'Canada' , 2018 );
INSERT INTO Tourist VALUES ( 488 , 'Theodore Montgomery' , 'Iran' , 2011 );
INSERT INTO Tourist VALUES ( 489 , 'Lillie Bryan' , 'Germany' , 2014 );
INSERT INTO Tourist VALUES ( 490 , 'Theodore Hamilton' , 'Iraq' , 2014 );
INSERT INTO Tourist VALUES ( 491 , 'Felix Park' , 'Iran' , 2013 );
INSERT INTO Tourist VALUES ( 492 , 'Felix Cooper' , 'Spain' , 2010 );
INSERT INTO Tourist VALUES ( 493 , 'Krista Benson' , 'China' , 2019 );
INSERT INTO Tourist VALUES ( 494 , 'Leah Montgomery' , 'Panama' , 2016 );
INSERT INTO Tourist VALUES ( 495 , 'Lowell Fletcher' , 'Germany' , 2017 );
INSERT INTO Tourist VALUES ( 496 , 'Ryan Gibbs' , 'Taiwan' , 2015 );
INSERT INTO Tourist VALUES ( 497 , 'Monique Turner' , 'Taiwan' , 2018 );
INSERT INTO Tourist VALUES ( 498 , 'Roger Gomez' , 'New Zealand' , 2016 );
INSERT INTO Tourist VALUES ( 499 , 'Jody Gibbs' , 'UK' , 2017 );
INSERT INTO Tourist VALUES ( 500 , 'Gertrude Bryan' , 'Taiwan' , 2014 );
INSERT INTO Tourist VALUES ( 501 , 'Jeannie Hart' , 'Brazil' , 2013 );
INSERT INTO Tourist VALUES ( 502 , 'Carmen Moreno' , 'France' , 2016 );
INSERT INTO Tourist VALUES ( 503 , 'Carmen Parker' , 'Taiwan' , 2011 );
INSERT INTO Tourist VALUES ( 504 , 'Jamie Clarke' , 'Thailand' , 2019 );
INSERT INTO Tourist VALUES ( 505 , 'Gertrude Clarke' , 'Iraq' , 2012 );
INSERT INTO Tourist VALUES ( 506 , 'Gertrude Mann' , 'UK' , 2012 );
INSERT INTO Tourist VALUES ( 507 , 'Elijah Fletcher' , 'Panama' , 2016 );
INSERT INTO Tourist VALUES ( 508 , 'Hector Hayes' , 'Iran' , 2018 );
INSERT INTO Tourist VALUES ( 509 , 'Deborah Manning' , 'Singapore' , 2011 );
INSERT INTO Tourist VALUES ( 510 , 'Ryan Carroll' , 'Italy' , 2015 );
INSERT INTO Tourist VALUES ( 511 , 'Theodore Hayes' , 'Malaysia' , 2011 );
INSERT INTO Tourist VALUES ( 512 , 'Mathew Doyle' , 'Japan' , 2019 );
INSERT INTO Tourist VALUES ( 513 , 'Angelina Townsend' , 'Spain' , 2014 );
INSERT INTO Tourist VALUES ( 514 , 'Lillie Fletcher' , 'Italy' , 2012 );
INSERT INTO Tourist VALUES ( 515 , 'Tracy Hunter' , 'New Zealand' , 2019 );
INSERT INTO Tourist VALUES ( 516 , 'Emily Bryan' , 'Canada' , 2016 );
INSERT INTO Tourist VALUES ( 517 , 'Carmen Reed' , 'France' , 2019 );
INSERT INTO Tourist VALUES ( 518 , 'Stella Gibbs' , 'Iran' , 2016 );
INSERT INTO Tourist VALUES ( 519 , 'Marion Mann' , 'Panama' , 2016 );
INSERT INTO Tourist VALUES ( 520 , 'Leah Stone' , 'Canada' , 2016 );
INSERT INTO Tourist VALUES ( 521 , 'Santiago Hayes' , 'Malaysia' , 2017 );
INSERT INTO Tourist VALUES ( 522 , 'Lowell Reed' , 'France' , 2016 );
INSERT INTO Tourist VALUES ( 523 , 'Mathew Watkins' , 'Cuba' , 2017 );
INSERT INTO Tourist VALUES ( 524 , 'Angelina Gibbs' , 'Mexico' , 2019 );
INSERT INTO Tourist VALUES ( 525 , 'Krista Benson' , 'New Zealand' , 2012 );
INSERT INTO Tourist VALUES ( 526 , 'Hannah Miller' , 'Germany' , 2019 );
INSERT INTO Tourist VALUES ( 527 , 'Theodore Manning' , 'Cuba' , 2015 );
INSERT INTO Tourist VALUES ( 528 , 'Jana Fletcher' , 'Japan' , 2019 );
INSERT INTO Tourist VALUES ( 529 , 'Felix Moreno' , 'Thailand' , 2013 );
INSERT INTO Tourist VALUES ( 530 , 'Gertrude Benson' , 'Italy' , 2013 );
INSERT INTO Tourist VALUES ( 531 , 'Elijah Parker' , 'Iran' , 2013 );
INSERT INTO Tourist VALUES ( 532 , 'Lowell Gibbs' , 'Germany' , 2010 );
INSERT INTO Tourist VALUES ( 533 , 'Tracy Lambert' , 'Taiwan' , 2011 );
INSERT INTO Tourist VALUES ( 534 , 'Jody Oliver' , 'Germany' , 2016 );
INSERT INTO Tourist VALUES ( 535 , 'Lowell Gibbs' , 'Germany' , 2014 );
INSERT INTO Tourist VALUES ( 536 , 'Lillie Hart' , 'New Zealand' , 2012 );
